movie,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
418945f8-44ad-4ff4-a20c-098018973880,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0372203a-5fa2-46de-96be-7422be17cb9f,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
f6feeaa9-c0a3-40ea-a367-6b83cf8a0efc,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
e425bb23-47d2-455b-87c0-2f8e9bcdafd3,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
3e399eca-dfe6-4143-b3ea-723bcb22842e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70befd45-db54-4e1c-bdd3-e96fdf73176f,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
85c8dc6c-6491-43b7-b325-8114fa947bfb,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
243bf359-36cf-4624-8508-7d73df052774,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
cd286a09-2910-461a-89a9-f70965374d0b,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
91a4cfa8-ca2f-4cbd-9eb7-aa656d4eb67d,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1e4c22d7-7c29-46e3-9033-69c88af0ac58,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
4e5e1f39-04d8-4abe-ac0c-f000799003f0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3ab83b01-52c2-42e1-b826-3e894cd44c1f,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1f086627-7845-4c16-b311-69628d58f843,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
02bc671b-3e16-4f5c-bfca-39902dcd3deb,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
fb579c66-3c7b-4d9a-9b40-79e0f90230f2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75fadf28-7208-4e37-b385-bbefab5084b1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
66b75dfb-fdb6-44c0-83a4-45aff4969c82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395c818e-3de5-44dd-8f64-c8efb8217bfe,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
c281805c-d915-44aa-a0bb-35d558f25d8c,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d4a527e6-0b66-4ea3-b43a-01401c436f4a,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
35434286-3abc-4d63-8292-fc97af73adf0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26495cbb-6d9c-48c7-a43b-7302c352f35a,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
eb540e79-d80e-45b2-8390-98740ab5f2bc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3bc1b291-a842-4a1b-9316-6d9a70951b18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11c7edcf-0ac2-4e3e-b1fc-8119e3878566,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
c5c53d53-5b1d-4991-a776-86f3b8c666f0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
3310b74a-c612-4b82-84eb-17db8b975789,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6fc94bed-0f27-4b95-81dc-7e1b4a95948c,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
e8581dd1-7d6f-4fb7-8be6-ac8451fea5dc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2ee2ab3d-db86-4728-bf5c-8ead72cff952,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
6fbe211e-b0cb-4b37-9a7f-7e6f7f8fce78,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
4fb3f828-62bb-4ca5-b1e8-cc3357f01542,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3fd8cc26-add1-4473-89f0-f670662878eb,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7798344f-b7c6-4b21-b21d-9f0610619dc9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
bbf33a97-5d3f-4800-96f5-62de70dcc31c,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15e0e0bf-9ad4-4dd2-b7ba-bc399720dfec,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
433f450c-b888-4f84-9965-bb6f460cdf26,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
bbc987df-b88c-4f42-b1d1-6b8c846b4415,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
e3655b0f-a911-4050-b556-cf19d1705b52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
148a1930-fce4-497b-bcb4-e6d3a8fbec4b,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
842bc064-ebcf-439b-a260-bbe0c2d7560c,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
a794a6eb-9359-46c6-a5ae-3b9c1f842f7d,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
52fe06b1-46cb-4fcd-882d-9c4d5a234968,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958bd269-7cba-4702-9f92-c7187b2ac32d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11a64bef-a0e2-4eb4-af2f-d8f54faa8bc2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
972ff223-476c-44c7-a029-7816cb4f6af0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
8c4e3a1f-a4b5-41e1-8c3f-b37e061b5edb,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57c38127-6f86-4c1a-a907-0cb698967183,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
364ea196-6c7a-4863-a6d8-24325d9c86c4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3de08e40-94d1-4895-88c2-3dc04d7c8dba,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
63ee9bbb-9009-413f-920c-5edacbcaafcb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8fcd03f6-06bc-4ea3-80d5-8dd5953a591d,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3c8fe746-dab1-4be9-a545-09ef2ecd2232,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2c6f2f1d-70d9-497d-8c7a-a989efcc9eaf,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
777bcf06-593e-496e-903a-02c0749bc8f0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
a6971e9e-b782-402a-ade0-50f61f430342,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3edf1654-ef31-4625-9bfe-b9409091ed21,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
38d26275-3d18-447d-93f4-c469c6cf3045,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7c348323-ccca-49fa-b87e-07ed44329b70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6557db5f-8432-448b-8129-5c1ef0261661,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
9f972de9-f0c5-4f4f-ab60-85649d7c9bca,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d83f0095-729c-4d33-b709-edde6e84f9b1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a7d88591-144d-4466-acd8-e48e62f14a0b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
c8658a9b-8f99-46f0-802e-942a4cb73718,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cd522ee2-6bb4-4240-aecf-62bddf0d8a6d,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
c9e374ef-8d41-4376-b38d-f8185ef08c8d,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9db6b9d6-28d5-45ee-998d-0759f3d8abbe,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
3e1d6a4c-9949-4977-bb4f-ba17f85e58b0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8ffca22d-b01b-456a-ac8f-60730be2b9e8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
b717143d-7250-4fbc-8c61-d50b486d3c1a,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ef47fa78-cae3-4d14-b35c-ad6294da5eb1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
b5051e99-3baa-4682-862d-1777f8a4f655,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
22d8f3e0-623b-488c-82a5-a7adbe6ce635,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
af7303d8-5c58-4ca2-a1b3-25186449fad7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
96d29221-f635-4e9d-8b01-89bbeb0a763b,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1ee50510-ec14-4ca0-af8e-f501215d0fb8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
05424932-ced1-41f9-8338-56bafc9bbeec,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
aee10a3e-01b9-4dbe-8bab-07be63e0d7f3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
8adcd37d-909c-4a97-8b93-21ade3228223,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24125b88-b50f-4a33-9e0c-e2721082d5c1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
ded2bae4-ff65-4f31-a47f-719060fe17a4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7c3b4cb8-87b0-487a-9bb5-f9d62e6311e0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
933a958b-842a-4934-81e4-0fdcbcceb46c,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644ce916-809c-437d-bc9c-d92c4a7988cf,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
e9c3efd5-4fe3-4acb-bd93-3c80ff952d86,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
56d8f92d-db41-4a9f-8af9-bb6f2849efae,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9c3b6145-8ceb-4eba-b70c-4a067f9e5ac5,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
b3fc80a5-8396-438a-9d7a-ad46ea49982a,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bcd620d3-92c8-40b0-adc1-05446c78a69e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0e463028-409a-48cc-a180-098c3b4d873b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
853c54ea-e6bc-4432-8fac-9a8f92130363,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
ed09696f-f10a-4202-9261-a0f55c53f531,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
cf93b079-7bde-4288-9df2-4cc8442ee7be,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5a865974-c57b-4758-aef5-af39a937781a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fc35966b-bd61-4612-9b7f-9513b544a321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3583fc72-68e6-46b7-a239-e01ca0fada1c,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
96af1311-1498-4efd-8e85-0573c3d4a1fe,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
6bcbb344-8d9f-4147-8b5f-6b920dc2ec22,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6019ead8-d85b-4f48-ae0b-6904a99238dc,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
a832b01d-eaa2-4cc5-82c9-665da1c6020e,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
04a2832d-a104-4802-8a20-7765de1a2ed2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
7944ee6c-8534-4930-aa94-c7d9636e6b92,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8dea58eb-5ab1-4b7f-922c-5bd55f251f64,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
972457c0-34ca-4bcc-9876-df686ff1f170,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ab9bf373-d261-4342-84e8-57deb08f49dd,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
b7739aab-9aeb-48b6-9ef5-8a9e2ae0911b,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ac6e5687-2fd1-49c9-a5ea-975d59e5c5a8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f31a925-002a-45b5-a79f-16f2a8aa8a0c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0802493a-5876-42b0-9e30-ed2cabbf79ae,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d75d25a0-2cad-41b2-af21-f5f05631bfb8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
1149d87e-569f-4219-b23d-3cabe398b2db,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
c560c387-35b6-4a20-804f-46911f63fafd,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
92ed4918-297a-48a0-8675-689d9e3d7a60,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
bf751c95-bcd1-43b3-b7db-34465265ef6e,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
bbf573ab-b6e9-4203-85d4-c26570fe65ff,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
3ed392af-88dd-4aa8-af3e-bbabd3bd3a9c,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820e755b-4485-43ce-9aa6-eac0feac3b72,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0c90aeaf-dced-43a1-a4b8-d04a02ed2a5d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
7a02b812-5351-4f99-8f40-fac7fde4cc90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8b525c79-45a5-4eee-a614-a7b6f5e2bfac,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
5cf363c1-cd17-4430-83c8-96671314654d,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
9c9ac661-1352-43aa-8dfa-b7c843f5f96d,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6a9f7383-b086-4a6c-8bf5-7a3849f78f53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5b7c5fe-f4e7-417d-84a5-d46299a67145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ccc3e0b6-a292-4f61-afaf-042b473ecf3c,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
c39ed6ed-1342-4ed2-8fb3-549d1f749968,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6e0098cc-ca23-4efa-bf7b-19c0f4d0b938,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
da82ec01-b349-48e4-9de7-8d7aaa1425a4,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d8c669bc-2a0a-4bc2-ac53-079b8af5a6bb,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
a32fea33-f8fb-4555-b9d4-118e60b60e76,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a57625c5-29b5-40af-b767-7606ab7cb106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
208705ef-81b3-4d16-8bde-573a20f2f479,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
711f180e-487c-4c78-aac1-5bb3aada872a,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88483524-0ab1-44d6-88c7-eabc4f37d3df,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
30b391f3-940a-45e3-adff-b717ef188c6e,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2e87ffe9-e245-486e-a9d5-022faae4815b,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
a9abe342-c10a-4768-9582-e030d9ab545e,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
a2a8d58f-f280-4d94-b397-1980bb5bd7c6,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
7e50582e-bf4b-4068-ba0f-8b4491719be6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79991fe5-370e-4235-aaeb-079fc23d8585,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
86eb347d-fe7e-409e-8048-bbc0d253f760,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
f332220a-f6ad-4595-82e7-611c29c89d69,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
c3aae92e-b7d6-4b17-ae29-8d060d64cf49,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
08bbdc00-ce17-4bea-9aaa-c63b11cd9168,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
6662d963-06db-4439-bec5-f8a90db57501,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d13d1d25-60d3-4ae4-8df4-a91960f05420,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
fcf7bd2d-0a85-402c-bca2-1e8610901a83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8dbe06d1-aa00-463a-a184-c61819cd87dc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4ef51f9c-13a1-412c-98e7-a45bdb55eae5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
078cd474-e9d4-4f85-90be-c30664103531,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
b30a6c07-68b9-4595-8090-b0a3adf28574,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
b11df315-2793-44ec-8105-383088a12f8e,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
775e256d-847e-4c86-92b7-ab991da8b27f,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30d5b508-de86-4d40-b2db-82c56755cde3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7aa92956-3ee6-4d4e-b26d-6ebf62aae247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49793e06-c721-4867-8540-6d8a2cfc4a94,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
df9796be-efff-49be-adad-46c2c9826e5c,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21c39150-7493-44f1-9497-0dd3861e4e08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3af4e7e5-6dd9-4a18-b749-23ee4dc2bfd0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
cdf055e5-d570-4a19-a7f4-e03c527b30b7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
f1a923a7-1edb-4bb3-8f1a-bc8903eb7155,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ce38e154-bbe7-4975-9988-8308ffee27c9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9bae5b15-ea3e-4408-83ae-8e1cb4a07b39,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
014433f7-f159-41b0-a1d3-f3e138881c5c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
f0d03d8a-0338-4b1d-8931-875d2eae4593,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
4486e59d-f134-4aaf-8752-8ce69ecb587b,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
a9e4836e-ae0c-4de1-8cfa-80442dc0e206,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
85a73279-5ade-47c4-a6f7-be52b0858c8b,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
