movie,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
7079e825-0518-48fa-b272-283691a6550e,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
12152473-5556-4e0e-b7ac-da0e8bbdc132,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
f9525690-6dff-4ef3-9cde-14b9ca2764b4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
c87e8b3d-2caa-4206-a78c-dc0f18d6455b,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
a5f1970d-41f3-440a-96ed-e509cd681310,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1f5f2efa-ee9c-4955-9e75-ea65f94a5894,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbf16b1f-dd97-469b-a9d5-6d4a1ee36419,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
b237280d-6f70-4357-a122-789087cd3ca6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7a256201-536e-407b-b3bf-0f82db85ce97,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5d3e05d5-9ed2-4443-8d8d-b48b002a5a38,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27a5b0c9-d3d4-4c90-99e1-8af34a9f60fc,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
b8f38e18-211c-4d06-9e56-acc3f3aba9dc,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4ee622fe-f92b-463c-9e8b-5b576f8c22bc,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
82cedfff-12ba-4bd0-b308-53df0c9433be,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
bf3013ba-ad21-4d78-8c6c-e1288ef58c6d,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
cfacca40-e8ec-472c-b45a-a9461bdbac77,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
f4cd6c3a-16be-4186-bb6e-6962e5bb8dc1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68a70823-9389-4e06-b5c3-124c8bd01ff1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
d80b863e-c85e-47f7-bd68-0f6aaa1cca10,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
a390f3e4-7753-4643-aa6a-8e1a4b8e9055,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
53db814e-6171-4301-88d7-041bc9d74fe0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4c1ba916-ff91-4210-9905-f7fdac03dd20,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
f76614b2-737f-48fd-bc6f-fa04f0355c72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99e80486-41e1-44d3-83a5-6af94f54fce2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ad4b79e2-e1aa-4768-8fed-5a1702331a4f,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
300ad7a1-93ed-4aa4-8a87-d7ee7770f836,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
49f61f9e-4261-47b5-b0a6-a81737bd9a3b,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0229ad4-d5bf-401a-86dc-01e3bb3dec74,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
814c224d-67fa-4e46-9609-e6e2e0f38f93,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5a82cb3a-a3be-4294-abbf-8de62703e440,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
05e5ce0f-6523-4166-b0ff-93f8a007e567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479db673-65cc-4912-82b2-d564eed96443,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9b761e33-e0cc-45bd-accd-7ff8dcac8c49,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
e50eef1f-f248-497c-9a5a-286e22692632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75f8b057-dec9-4205-9048-9f54905166b8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0af0812b-f38e-4582-afdf-df7adb19d5a9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
40707cd6-20df-4d74-a9bd-4bb314f0a3d8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1b59c9b2-6d9e-4b0d-a763-944000b7abd9,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2de571a0-8ddf-4a1d-ac0a-3b716d7fd9de,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
83159ed2-c966-4402-a3be-4fc900ae9d72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8b2da7a-90e9-4b5d-b810-0c3f996fb497,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
52c42f7a-b292-439c-ad22-58e996635f80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bc8f66d6-d604-41d5-b405-8025ab44163f,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6e736660-c2a8-4874-9032-f5dc26e70e47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1c7f1c84-73b0-4f0e-a5aa-79def673b35d,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3b3e2a12-af68-4ecd-9a6a-fa754425e5d8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76aea8ef-2dc5-4356-82ef-8526a5396137,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
811e5b2b-1fbb-4fa5-b84f-c75c8d8bbacd,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6d1455ac-dd93-4cb5-a24a-7285b0dd37b4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
e4db6799-114f-4ad3-9ab0-93cfdb58a008,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
bec19894-79f4-4a88-94d1-d7cdc52867e1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
5d9eb6e7-dcb3-487e-b1e8-273acf856d31,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
f08fc8ca-c1ea-421e-a957-cca556db03e9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
b647185c-f2b1-4d46-97d8-7fcfe771ae7c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2ed66825-ee4d-449e-a4e1-8ea4175da6e4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
e487ca09-f73a-455e-9546-21894a28be4d,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
9ba785a3-3c9e-4336-b036-24fef722b7b0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
97a9cca8-b139-4700-a85f-91c5362a77cc,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
35a0bdb8-7e02-4d7d-a190-e0252287f289,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62eef7b1-f158-4440-8414-d7ca9ccacddb,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
d81c67c3-8651-4f96-bf04-42c00a37b544,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
155356c3-a848-45f5-bea0-6856c0768ad3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
f30bf0af-15b3-4d2c-8169-f2076c68c3c7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
eeaca7a2-10af-48c1-af3f-6868ef74bf02,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4959169b-12ec-4e68-a5a5-d1aa135f780d,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6d72d0b5-7818-413c-a956-e66827cc9ea4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
89a86311-898e-43bf-9f15-0de8027d5252,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
c02ce542-d5bd-4c17-96e9-fd42a98cf658,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bdd378ee-6339-459b-88e0-50d6c6579f47,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
876c6d7a-f2e3-4410-a193-167a9f9aab2c,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
642050f3-5769-4499-a52c-f6fda48400e5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2fb1ff4-4484-4fc9-9fdf-bb7879977bce,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
07be6ecd-f813-403f-bcff-e0935e0c1800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46e74e32-dee5-410b-a8c2-0d541c22ee13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
014abcd5-b2d9-4ffb-b3e9-821f28e547f5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
e4a65766-d6f4-4bc8-93ba-6526ec9c50df,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4469b446-81bc-4c8f-9268-0858508d1806,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
bc797d19-eb2a-4a87-a549-59d3abf320a2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
114d0831-fa1b-4387-9711-e4aca3188fda,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b5493de-0fa9-4bdc-a6fa-cfe337c31309,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
e1d74af7-2283-4ed1-9f4a-6b1aea3b7935,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
bf34e5d8-9dcc-42e6-881f-0645946dcda7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a57b3b67-6b0c-45ee-b631-95ce91f6e6d2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3cc4a9b9-52ae-4886-aec0-4adddd0b386d,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fd6c6972-c20e-4fbd-8a77-c38b7acef1ff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8030c55f-2c91-488a-a6d9-c74ea75e549a,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3e546b44-d330-41e2-b552-3b87fe2a4c8b,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
86a7bc0a-329f-45a8-9d03-771cf885eee5,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
60eb2bb2-4030-4b6d-9519-a60fe1eda88b,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
c077171d-c732-436e-83f3-3b241800dd36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1823af22-e112-4292-9a4e-7d29b7381cbc,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
aedcd02c-ac45-4a1b-8143-fc92146af2ab,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
97f2066f-9208-4e79-9ea3-ec9860071ee7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
c11ee3c4-c189-43dd-9135-d9df5253489c,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
4464bb4e-8e6d-4dea-94fb-abed08cc48f8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
8b2b1b8d-dfbf-413b-a30e-32b28b7e254a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ac37913d-682e-429b-b6e5-96dec65bccaa,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3bc77284-b8fe-422c-8776-24270efb7c9c,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e92dd36f-c90f-4dde-9395-eeeb632ad4bf,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
a8e74817-2cef-460b-b7a4-590ac71dcd6b,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4c2e990-da04-4672-a9f0-2551ed9930f5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aed96e6b-8e5b-46bc-b20c-97f971869541,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9fc94651-2915-4a56-8428-6d647c88f975,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
620486cc-c6d2-46d6-bf12-aec638ad2712,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
b3e0c67d-a3d6-40f4-bd80-93b45e1a2e1c,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
ce31f735-6104-4c49-99a0-98cf34f94442,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
db9fcb69-4894-4560-862c-0806e12aeaa7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9812916f-87d5-4c89-85cc-11d54379c0e5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02ad4fba-d65b-4c1b-a6e3-5f92b6d06cc3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
a1df1af8-a184-434d-b79a-2ac30b046f72,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
ee06177a-679e-4991-a7ef-81b35fb019d4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
b0b65a8d-5d2a-46a2-8acd-4fb8451d4258,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4ac85068-c6ca-4d02-b786-cdf84907ebb2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
30ad63a9-ec57-4cf3-902a-f2be21e96ae0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
f4938eba-8a78-44e5-8aa3-f385b4bdbf77,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
6a27fa56-4a59-4f73-971d-8150bca87215,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9e1a227b-2618-4a1b-acac-0f00ee18a9fb,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fd747bd7-0f5a-4553-ad86-aaf4e89a531f,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6422ede2-0493-4b28-8f81-24e1cd1e5003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
fb3e384b-7484-4c06-a623-2b6e576a46bd,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
408f43b1-e63f-45a6-8210-29d993d7298e,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e26369a-0111-4855-8bf5-8fbdefe128be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394f54aa-4d11-493a-a017-b3d0c3b3f6cf,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d62c2186-04af-4d19-b151-127052046a30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232397c1-3855-44d3-bca3-0c5d97546a2c,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
4fbf91e4-82fe-4a4b-b6a3-6548989a547a,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
9139843c-2ab5-4f4e-a565-0b05623884c8,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0
58ca719d-6cb3-4041-be69-f073a0d4ea49,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2b510fd3-00e0-40d1-b42f-2674c8830ef2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fc096bc-eeb9-44b1-bd94-fdec73292baf,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
a5e36141-4b07-4ee2-a355-1529d75aaa9a,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1c09dad5-d836-4ff8-a076-e6cf5df0b303,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31ad9a00-755b-41bb-9d8a-737a59675012,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8fc9432b-ebfc-4097-b1b8-55a013dd101f,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
fe1d3572-fb76-483e-a14d-76cc7b7159cb,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
bc35f596-745a-4cec-a93b-60d8ff20ed0a,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
e233d4a7-47d4-4055-b681-dc93c3f65594,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
745b94b1-442d-4fe9-ba9d-d0bc7874de3d,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
d01e26f2-7d44-4875-a2b8-a3cd5c55860e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
f1d40f50-4dfe-4e07-a080-dfb437f3a09d,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
335f8817-bbb8-46cf-a374-4a92201b70e4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4bb5f29f-e211-41fe-b969-8ff9b1bee72e,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
78d0a3c5-c4e7-4dae-87d0-c1e699814af0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
bf92e9ae-7759-41df-9a1e-40199d66eabd,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
b97aced7-f532-48a7-8815-8841f56e984b,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
8e3268ab-aed7-461b-b593-66352eb81b92,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16b8cf29-b538-4a96-bb09-bc98476e0169,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
08a26a2a-2a13-4281-aa5d-f3ef530a9bf0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
227dbf78-77da-4b4d-93b4-e4863749643a,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
17378886-99d7-4f1a-8430-ffce7b3c34c0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92bbc3de-420c-4d9a-b1d7-99b9e3b2e89d,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
94c38dca-5cb6-4e7c-8164-2df65cc4b60e,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
9bc9dadc-ac82-4de6-a3a4-0de24fbf58cb,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
48f23426-f69b-4805-ad9d-450ef70ea97a,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
a7aa1f92-4b88-4206-8177-54b026f3de22,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
69259373-5c0d-4bee-afe4-091128e31153,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4845e1a-a03d-40d6-a59e-c7925baaa9bc,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
9ba6ebde-33b3-4644-a19a-7042dbbce9cd,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
e8337b45-d55c-4c90-8a6a-4b73b28eca2a,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
dbdace13-96a8-494d-9827-d334aad91c73,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
77b3377c-a982-492e-95d9-cb86f8729582,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
8c460407-2946-4635-b2c5-1639fa863c22,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
01d04eb3-7a32-4877-abcf-13c7f13d5982,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbe4b623-e88a-4aed-be69-675b5825e076,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55e5ae2d-6ec0-4fbe-a729-bbe9b774b80d,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
6312df2a-c2f0-4021-b21b-3a8f4dacda9d,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
fa560080-65d1-4bdb-97ff-f83da3fae286,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
815cc72f-2cd5-4692-916e-f6e3eef729c6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9439b351-b558-498f-81bc-d74bfb9d039d,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
31db6ece-3918-487e-b0ac-e96d2ce1182f,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2ea2417c-0f27-46c5-a53d-7ea4a66176bd,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
51632468-4d1d-4a77-b62c-440449b89615,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
