movie,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
5f89aea6-5e97-438f-80ed-a52654a24001,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
c09853bf-886d-41ac-98dd-a6702d8ea284,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
25e49e54-2fb0-4674-b1ee-b57b4a0ef75e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1572895d-304a-4e44-8d95-b8780623e767,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
835bc919-fcd4-41ba-b5d4-634c1f19dcbd,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7f62e97b-3dca-474b-8ca9-fa5789673527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9d76e854-5a53-40a9-94ef-5a3fb4907d2e,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
21e1b0e4-f3f6-4e52-bd55-75f66995b84d,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
63cd9400-f5bb-4c1b-b289-83e68e90a315,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
e2ba9857-a374-4f93-a66a-2870c670ce51,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
c9b22ed2-b409-49ac-a162-efc205c5ccd9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
a3b8e38a-a427-46f3-9a0d-8a222bedaee8,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
eeef2b65-4517-4d30-b244-b67089e54760,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9b61e3c4-88c7-44ee-9a0a-313401ca8e8a,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2065ede4-7324-47d4-a753-be1ea5b421cd,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45a2e140-b204-455f-b07a-c80a5417d673,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
aae7da67-4639-404d-bc41-fe096451ec4e,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
02c6f459-eb49-4c3f-8c91-062a89b8af3e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
540d4fe9-b4b1-4d68-95e8-8be83df8323e,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27947b0c-6cab-4091-aba3-6c6f3eba4aa4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58c6f7fb-9ef1-4c91-a0d0-b50712533695,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
982a995a-b5b7-41b0-8c7e-f466c1000a96,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
acc5f4be-81d1-4118-bdb8-ebd70fc8d0f4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
b1697fba-7928-46ba-a61f-148dd5b9b834,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2127f930-30f3-49ac-9b07-9b9b812f4624,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
03fc81e9-a8cd-4336-a658-4dbf33ddb247,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
e2c13c10-9827-4f90-8a0f-9d5a7fc89477,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
b1639f4e-e5f8-41a0-9d34-baee0c2e0886,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
93fceacc-6b0c-4937-8840-f639c9d8d55b,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
c85190b1-16d1-40ff-8440-ea77f46b1f0c,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
d5acbcfa-d0a3-4c73-bc54-0f8f3808513f,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
629f53aa-af81-44d0-9d90-e963bd0a8cde,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9686d78a-a289-485d-80d3-c8864e597cc0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92dcc86b-8621-4ce1-8810-ada152bc11af,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0b59a4eb-4e2b-495f-a066-2b4d9bb67ef3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
e3c2f1b7-e161-4f58-a511-101cef85873d,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
edeb935e-c50f-49ff-ac5f-f4f7bd532bb3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2b2fa6e1-2ad1-4530-bdc0-750bff00f063,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8a2ebc88-62b5-480b-aded-781b651b21d7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
8285dd3d-f43a-4438-883c-72b431a81f48,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
9614ba0f-5b45-4770-bb88-bad5372b64b2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7ad4b261-0641-479a-9e28-c9c1dba9b3b3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
11ca0bd0-174d-449b-ba4e-826561b26c13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
03af1205-2adf-440f-9462-7faa884bde8b,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6f03c2ab-a45b-4f50-bb3d-a1dfe47d8b4c,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
8b7f7130-e774-450b-bfe6-6ef8027e1f27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3f7de09b-61a2-4364-9941-f8c97a88b76b,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4ddfeb01-1991-4334-8684-d58b6a21de49,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3391361e-f41f-4f5a-a370-1952c762ef58,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3dbde698-9497-41da-be64-5822aec061eb,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6286a3f2-10d7-4af1-b497-93a8cb6c785d,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bbd417c1-f4c9-49ab-a3b6-0b8dcc27e44d,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a5f94888-b1cc-4f2d-98f0-1e0909524a64,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75245a63-539c-4408-a7e6-7d36180bea2d,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d1d502e4-6708-45cf-a73d-0622c740b28c,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
777a5c35-182c-4042-8c98-1e08daf1a4e7,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
df1e35c9-b9e5-4d54-892b-f40c6cb736ab,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a5d81f30-040d-4376-adb4-4db49af97e4a,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
cfbfb138-40ea-4897-b214-7e0379b42a25,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82d67e7a-c0c1-4cbc-a621-985f56e19c0d,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d47cd594-a585-46c4-9c58-a2e3038fbe2f,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
a2d13cc1-323a-4b6c-9d5d-c563e034c02c,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
8b162127-f919-4297-aec6-0c937bdf210a,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
be1343cc-73d1-4235-b422-320bf7ef9d53,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
a4e244ac-266d-47fe-b57f-6058bbf0bbc8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
a71be011-378c-492b-8deb-efd12da4a919,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
08c6403f-46a9-461c-b573-2bd47f66e51b,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
ab079f50-60f2-42c1-bc82-50815aeaad22,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
afbdf410-3251-43e5-b7a1-b2ecceedf806,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1c9204ae-d9dc-44c4-9614-52838d9b4c43,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
e112ac9e-bc50-4489-8201-e558f5bc29e4,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2e88fc3a-d1d3-4f91-b632-db94158ccfe2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
74afe558-be5c-404f-95b7-fc027f3cb7c2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
066fdeea-54e2-42e3-b1df-3635ab406f21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
99622708-4476-4269-b886-532dee011bbb,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
a2d12c71-f725-48be-85c5-56a8f26da627,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2d6b319f-aa67-45b9-b391-0381a169076e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4dc34011-7c1b-4b87-b5f3-19bd278b5c1d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
e226cda8-2a98-4878-a079-8c90f308fd16,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5e277a02-6cc3-42eb-a780-f6f693530b47,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9c14d9eb-5b2a-4dfe-b109-ee03df36e6f4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
6bd4f23f-0b96-4897-b264-c3b4050bb098,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
a12f05af-0ce8-484e-b939-009aa5f8be95,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
2f6b7ae8-7853-415c-ae4e-ac988f919ed0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8f43bc3a-c074-418b-82d3-525b30334135,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
f419872c-494c-47dd-ac6d-f0f02326b230,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
66ad54f1-e1af-4468-a7ce-4ef74e117a7f,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
486ddaeb-840e-4f7d-a285-c4b0d1f80e46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6d7c0da2-0302-4da1-86d3-36384c0c5a17,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
266a5416-74cf-4c27-86d2-0241f7dcde4a,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
fa251c17-2e16-4b69-83ae-c8df9ca6cb3e,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
73b0da08-6c16-438c-827e-acdc7b82f3ca,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
935d35eb-472f-4960-bec0-2beb55e71d6c,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40b86b9b-034f-4fd4-83a3-df3684bf1e1c,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
05f21f68-a806-4310-9e3e-2488a8928af4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
43d9d359-e9cd-49c3-83c9-55de174bc125,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
198beb72-50ff-4826-b298-4d10cfb6f2bd,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
baa211a3-d2e3-48bc-b264-1939e926ce62,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7e46d124-f2d4-4c99-a9c1-dea6694a2b18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9c718e5a-3bc8-45db-aaef-345ecafb17ca,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
196c8ed8-4eae-4a7b-a224-40c75bec3935,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
f6fc73da-6d51-4d6a-be7b-323c6606a776,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40f8f0a2-6724-4cd2-8a54-249f82897c04,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
acf26fed-1c9e-4bbd-a737-74040967d8f1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d0c9fe92-0a72-4e8b-af34-c7c0734baeea,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
6078d11b-cd81-4719-bc8f-969867cb9023,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
7c09bbaa-d254-4203-b02e-518ca5d505ae,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
dc305a66-e5a1-46b9-b6d8-fcf0d748028e,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
41525e7b-5d4b-4c57-b1fe-bb49346856c1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
fc9a1024-790b-406d-b3da-0d145dd9c12e,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
09bf539c-2475-4a00-9b58-433f9285ded1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
b09400e5-1c1c-4171-af84-3e16bed87c26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
9301aa73-2c5c-4a5a-95a3-2617266cdfa7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8dab7175-66ef-4593-b109-4bb869ee23ee,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
99b65952-c381-49dc-9a52-ce0a4f911b83,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5a45eb89-13a0-4bdd-9a55-b227179acff7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3832f752-60e9-4b39-9714-af38d7153a3d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
552808d6-722a-4a6a-a871-dbb6ffe8632e,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
da2d6953-273d-4d6c-b1e0-d62d88686b7d,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
815cd955-cfcf-42ac-8f61-1743e3eda58e,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
fc0dd2f8-60ee-49df-9348-5170156004b2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
348c529a-437a-42e8-8df6-0644271865ba,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
c2e86c54-be7d-4375-bdf7-4c068534570e,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34d79c12-1760-479a-b174-42c17284cb9d,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
52a0ef0a-3a26-4163-8d0f-2b525beecb52,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
962c26a2-dca4-4b7a-a319-2bca3cb7393d,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
560c98aa-3e2b-49bb-b227-950ffbb1cadd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2b0916ee-fc29-41aa-a929-572ff1b53641,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6671fb42-c642-4ff7-9cc6-739395d3bc85,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ebc39a7e-e9ac-465a-a153-26d275f1bc82,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
48b989d6-cf86-4e3b-8c08-bcfc15cccb4c,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
634bc770-c8a4-4728-b575-aff5186b7095,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
912765ef-b5c2-4a7b-b062-3470614e4082,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
0be0aecb-a8d0-46fa-9539-678393680e07,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2a68a6f4-3e42-4ec1-89d0-cea1a084fb9f,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
e162fa4c-70e4-4009-83f1-d508c30cc60f,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dfc84328-7736-4cb7-8c4a-e04abb879507,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
93ef446b-fab2-43e3-b2b9-a7e7998868c7,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
e38b9702-f9a0-4177-8ff8-40c03950cf1f,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43b405c7-c7c2-424f-a506-294a706a031c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0393f88a-9b74-499a-b666-dbe0b67b255e,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
8fb6f190-f226-4b28-8799-f1c6d30303f8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0b1aad56-4693-4454-b13d-0c8bf03247ee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb44afe6-1f8b-45c5-b6af-7c02d17462dc,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
3253f87f-beab-49cc-89c2-bc1d9cc1907a,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
8c664247-1056-46b9-a180-8d66afd745e9,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2c01255c-51dc-4c3a-9ed5-9db3b0e2adae,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3a15f36a-d0a5-494b-b4aa-e23082fb8b1a,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93959096-7382-4473-93f8-3c9b21da5d0f,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90b1ec34-4b3b-4038-8ec8-086efe1c3188,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ba888d7f-ae96-4f05-aa9d-f3a3bd49c60a,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
e84f0df3-a4f4-4f5f-828a-30b74bcc72e2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
8749928a-dc04-4024-9953-18333c72f4e2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
013e4e5f-1a1e-4d0c-ad7f-0b120c7653d8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a545337c-f086-4b25-a789-5094690a485e,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
c87a6809-e6b4-4e28-98e7-93de4a023c65,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
939fb8ec-817a-4005-abcc-a285821cc4ff,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cba3360b-bc80-431a-910f-4fdb5edae6b0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3bddce4a-d6d3-48d8-9feb-30e5f84c6692,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
aa973b2c-baf0-400d-ae5c-62cddc4bb4d8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cb5b34f2-3e8d-4850-8573-a0de34dead63,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9b662013-2d7e-48a5-b085-9336d4c3ca49,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22d700aa-bc6f-4c9f-9337-9f16ecf0f69e,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7c02337b-e83e-40d0-81d9-5aca73a3080f,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
d6db476e-941d-4cf1-b524-b8e6680f3c02,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a34efc0c-6f59-4094-a076-cd51fcadb95f,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0ac79b15-53d2-4f83-9ace-d668d1d78883,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
be4d2495-2d5b-4f2d-bb05-47ce1092978a,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4b9b4d74-7b47-415c-af38-a350d477ac5e,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
ce0a0f16-d0ac-4b44-bd42-82e2883e1933,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
3e819410-1ecd-405a-b09b-7ea37bdea545,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
437fb1a4-fd29-4c6c-b284-715ea6a32622,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
