movie,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
b2ec8e96-ed46-4ccb-b555-ba0b638a2f43,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
e66567e2-ac3c-4ecd-ad90-ec62fac64ed8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
828b7077-1145-443a-997c-b84f0441be1d,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf456dc6-0e83-448a-8a33-4783201ae87c,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
74d63345-9bb7-426f-b5d2-0bbddef1612c,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
a7ff97a0-03d5-4b85-9281-a1eb50155cff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
f9e698fd-fa3c-4557-a921-c03a12e971db,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
add4c185-5896-4a1a-b4a6-5aa551309043,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
8692bd58-d1c6-4269-a443-3417adb289dd,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5a4cebab-6d2c-4319-ae39-821b0f57f69b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1f3cafc2-c80c-4560-9150-a81c985c0066,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
885e88bb-cd9f-4ffd-a113-4a8a45ede451,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0a7986aa-0c0c-4e0f-9e7f-528acc2d0913,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41d9f9e4-6d03-46d3-a100-12d694c75641,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
26c0870d-641f-46da-9bb1-b11324476fdb,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
f5979dbc-166a-4d9f-b321-48b4106f085f,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
8dfd3699-5a97-439f-901e-bf6ac5f765f8,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
c3891a85-0048-4e7c-bd29-48533f31b43a,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
a84e2488-e1b7-4c2b-b318-921d7ce014c8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
8a5c7a9f-c1cb-43b4-b82a-fe330091c82b,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
936eddf6-4b06-47a6-98a0-4f3dfdab8d8e,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
d351cddd-12eb-4fd3-8a69-0c8732f0f121,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bdd18c27-22e4-4c46-a8f7-334e5d81eab4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
0d13c481-a4ed-4d12-a464-cecfdb4854a2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
90a46011-5067-45bd-b7b5-6c8a377295cf,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
584780b5-f9d5-4948-8ecc-66764200e380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
71396012-b94e-4bda-abdf-377c0724fc99,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
c06748ea-9351-4085-8528-a15b4008fa38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6c709acd-44ae-4a8f-9a97-20b1fb3daee0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
f21641e4-162f-42e7-b7da-c10d92ffea14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9abc3dbd-0f81-4bcb-89ab-af34ace487c2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
54f8db95-06af-4ef3-9a00-76b28c513e19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10d8c99e-57dc-4448-9a22-4d66f35796cb,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
8560ba45-5c14-4c1e-a7a3-fd6e5d4d0ba4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
f4c600bc-3c37-4f26-a9fd-f88bb9f223bd,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6982198b-daa5-4725-aeec-23d448f3b398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ecc73833-8c72-4fbc-ae57-e49303ce4c93,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7e4ea38-24f2-4a97-9dee-e1948070ec93,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddc9d75b-05a7-41e8-8ea3-78787876c1bb,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2ada6a15-218d-409b-84b9-c788707560e2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a51a1024-032b-4fce-8810-147956fd41bb,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
a6e9b859-99cd-4b98-8dde-16a89fdfbfc0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
a4b07fea-c5cf-4f48-9d72-758f3b5e493a,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0abe900d-cd87-4309-a37e-7483b0bfbf16,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
a4e32f1a-049c-4293-bbe9-5f219b3d9e07,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50d45b1e-eab5-4464-9675-1bcb542c0c81,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5cf85c9a-750d-457d-b49f-068255ef870a,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
27160834-a4cf-4b7c-87d5-c2bcd1162c8b,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
bb7051a4-dd55-4398-b2d2-829ceb12e214,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
f20bd0df-27e3-4da9-bef6-3d57a48d0ded,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
f63fa32b-b9b9-42e6-a797-f9c85f812bf4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3eede90e-0469-4be1-a374-b864acc0b6b1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
675341ee-af8d-421a-b53d-d89fc2083a35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
f2ec9456-cbd7-46b6-aa59-27102aed88bb,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
199866c6-b08e-42a9-8dc2-9c43c69eef51,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
007dd43f-7c12-433d-b10a-6177a0dcc7f6,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
e960ca38-ab58-49b0-854c-a7fdd60dac5f,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
62456eb4-10b1-43dc-bc61-9d7fdcaac224,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
22a33a50-4bff-4d46-8b77-67ab633ea596,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
61d3208b-6d50-461d-8d2c-5a3b92096324,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ec44eeec-82a1-4513-9cd0-cfa17e831ae0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
d6ee814b-ae12-4c20-8e01-5afd311da4eb,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8debc9e5-8039-4730-8ff7-a26add781363,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
f4fe3c67-9a32-43cf-8460-a8b7107ca033,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
a1c53628-c056-4ca4-9c1a-bf578b7887e8,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
eff223db-b905-451f-8f85-54297316ebb0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0bb0f56a-942b-499b-89e2-3802b3e22873,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6819b659-4c76-48b4-b973-65da3278d974,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
17951152-36be-4e68-85ff-aa623349aeb4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
abf68ada-27c1-4d42-b817-181dbb600bb4,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
d26d56ab-9f91-43a8-b6a9-e74bca7f73ed,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
5c355400-34d9-41df-80d5-9c20c2727296,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
106acde8-7903-4545-9800-faec335c2700,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
4b756062-5302-4e47-a552-b68728b3dcf4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8a3a2843-9389-4e07-8b17-a0a050b57c1f,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
09ba725a-cf0c-42e1-8edf-2cb938908c8e,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d267a9d5-4115-4e5d-82ea-05954540c8a9,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7aa303e2-e56b-4698-8131-cdcb617aab5d,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ca03939f-e66a-44e5-a3b4-d1f942c7b7fc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3adfed44-cdfe-4287-bcdf-bf9af6d14a0e,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0bf5b27a-97e1-4a95-b888-1184247990ae,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
86999b21-2505-464d-8019-81eb2e57fe4b,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0a70c37b-8167-47d0-a43a-5405d8b24cd1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
576af465-733c-4f12-b857-9c09bd4c3f54,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
8858887f-79ea-4799-bf91-3af5f60599fe,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d0caa9f0-fbf0-4647-a40a-87836d46b3ad,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
ae51b690-6daf-4e0a-838a-4ab999d87217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79d2b070-01ae-4764-b2c8-65a3bc169623,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5e69fa51-66f4-4bb5-b575-45e418eadccb,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ecdb4f12-a4b3-43d3-ac1c-f379922f05b2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7f15ec8-372a-469d-aac7-3095edb3f97a,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
12bcd2c0-cdc0-48c4-a1a1-8b3d8aee39c4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4b8796be-caea-4b70-a565-0e762ceaf16b,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dded68be-f44d-4a21-b739-fdfef9dba68b,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
df6605df-bd69-490d-8597-57be371f9f63,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
add09a2d-7940-41df-b39d-213b07c61e4b,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
61b1b0ff-94bb-414e-a50f-d97ec453e380,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a85dd79b-4b95-4c17-91db-3d6a6c2487b8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
c162079e-13e8-4b2e-9f87-785edb67ee94,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
143b1262-b64e-4ba3-a320-354fc533aefb,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
46424ad2-093d-4598-b101-61854343a3c9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
fbcc40b9-ab14-45e9-bd03-5f34f2d2f1e1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
f12afc4b-a5a8-4aea-9c10-b65315f0a8b1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
95bb42aa-48b1-4ad1-bf0c-1b569d7629dd,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
bc41add9-cf20-4efa-ad82-a9a6b84eed27,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6965c599-42d0-42e1-a6db-15478687030a,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2bb6cbbf-44a5-4324-bd7a-40ec5bc054c7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
e7aa4086-f19a-4c0e-9b99-72b7aa33709c,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ae62ad45-e67b-4ddf-8262-058c5bc0c527,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
af5ed522-092c-45f7-ad85-6663cfa13365,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
11650f89-5714-45db-bb9b-25b3ba003526,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
6ceef134-4cb2-4643-b7d1-2317a58ba409,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
385f3a52-fb8e-49ce-88b3-433465183906,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d3762bb5-4bda-486f-97bb-99fb25ab0ff3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2a18fedd-fe97-48d3-a64b-5fd1522d65be,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
adae1fd5-9dfe-4cc7-8088-7da9cb6d6a58,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8e68e91f-3f4c-4bd9-84f4-57cf71821d45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
b1c7729f-5366-49f9-b918-1237bda880f6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
c97fd27c-9889-46da-b0f4-d64c2085b746,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
23380f7a-d6ad-42cf-be4b-17362eead2cc,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
125fcd43-a1a1-4a42-98d2-a53ceca732af,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
c74067a0-609e-4dff-b72d-321879a4c3cb,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ce28dbff-f2b6-42c7-8eea-b31251799e59,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
455cf32d-7d54-4169-809e-56bbf85c1994,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
a0c45dc4-17b2-4c22-b530-affaab0b769f,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a9420bc-d9c2-473c-b238-e2d01d9071d0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
5941c847-0cd8-4d5a-95c3-56a4c9331f92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15feb7bf-7138-4a15-b820-9b0d52435c0e,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
cf8e4fa8-38cb-4c89-af48-51421f46d7ce,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45590941-3813-48c3-8bc2-3d24ec39a812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
a0423238-ff8c-4099-bf08-6e0ca198f342,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0922990a-074f-4811-8e53-79d488c15d16,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3e927fa6-2542-4ec2-9a09-a4d63f8576f0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
9df8c704-857f-4e1e-a035-54f331af2102,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3a1adaa7-17da-4fa9-bf81-676d5e26e25b,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
a531aeba-79d0-46f6-82c3-926700b96506,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6f7cdea1-e735-45b8-9a7f-923db9dbdb5c,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a636a2de-21dc-4d08-86f4-463b102ac2db,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
b5a83df5-1681-41df-afb5-24fc71f57011,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
4e7e1fc9-64f5-4fb6-8099-67f5892baf82,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
6e0e0926-7685-4b5e-83a5-4fb6312f5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
c3b82c33-4f35-43f6-9c01-ba9af193036e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
ba19ebb2-0815-4034-a8b6-6588c3e761e8,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
4f5203d2-7d06-4769-aef0-0a3de2703752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
7f470b30-82cb-4bea-a720-9f41b98fcaf1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
970f4bc7-de56-4826-a240-3ca70474b400,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
dbdd7666-4857-4662-ae27-43978852dbf7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5bff53a9-88f4-4898-a47e-1a5eaf5c4491,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
b2a894fc-4aea-4c5f-9b73-b0067b524879,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
211c8a33-4287-47af-bf29-728ad3d46dfd,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
e1d096d6-62bb-47a3-961c-66c37dc7abfa,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
bb955fb6-ac06-42dd-b2d7-881ca9eb49a6,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8c0a6270-6b60-46be-bc54-d92088c5eb4c,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
a98dcd5b-258e-4bda-8619-94fb4564788a,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
6129d043-5154-4fa3-b85e-783c762e472e,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
2156d330-9b2e-4a9e-b6f6-5f763fb4256b,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
e485583a-234f-4df2-8bbf-b65b605a0695,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cf4fb6f9-cd77-497d-be85-c72bbea576f5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
f1620158-a3ac-4dc2-9b16-6decf13fa853,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
696a6ac6-f54f-45b2-8647-39f0eed49401,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9fb81124-97e0-4071-87cf-793afb1e16e9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cb382cd2-0202-4dda-b24c-0ccee9a95db6,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
cd26b3f1-756c-4a32-a622-66f988a4ed31,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
458fd797-ca91-45ec-a4a5-58bb5fc3cfe1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
b7079c5d-f3a3-4d25-975a-57e453317cbd,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e49c7bf4-21b1-4fd2-a918-321214e13c78,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
28988091-bd0d-49d9-bcf5-f1bc4095ac05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
dc3d8ff7-8b7f-482f-87ea-4b94c1a137ad,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
fe0bbbfa-2e08-4373-a1dc-5eef030d87b3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
25aa55e3-a68d-4b13-adc1-2d9271162634,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
688faf6a-e0bc-419f-89d1-d9ff4c66a544,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
4286eab7-83b5-4f85-8829-1fbafb8b9027,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
